Date,PM2.5,AQI,CO2,NO2
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
10/2/2021,14.15627246,50.85110613,364.3975904,7.94948
11/2/2021,17.70718417,58.88949772,365.3896499,8.66039
12/2/2021,24.02666667,76.0389011,480.1758242,9.19232
13/2/2021,26.84555066,82.2785022,370.9765051,9.17244
14/2/2021,28.34985806,85.70416237,497.3659794,9.18238
15/2/2021,35.02621495,101.3858411,353.3520249,9.47569
16/2/2021,48.84516779,130.4915302,351.2590604,8.68027
17/2/2021,32.24443918,94.23968404,359.8625592,8.00417
18/2/2021,22.44165333,72.79277333,374.0306667,8.66039
19/2/2021,17.72542683,62.83056402,341.9939024,9.31661
20/2/2021,25.71812176,79.94702073,334.2370466,9.35638
21/2/2021,31.22541159,92.55073171,339.7256098,9.53535
22/2/2021,39.55636481,110.587969,344.6338939,9.46575
23/2/2021,43.0327116,119.2671944,366.1865204,9.10781
24/2/2021,49.64094595,132.0393844,363.1276276,8.89404
25/2/2021,57.09937984,143.613907,397.055814,7.7208
26/2/2021,45.02611253,123.0753069,289.9961637,9.81871
27/2/2021,46.47899841,123.5268839,349.4117647,9.16747
28/2/2021,43.14364318,117.5305997,331.6701649,9.14758
1/3/2021,33.71787106,97.42842579,346.6701649,9.30169
2/3/2021,26.42909884,81.23178779,348.9593023,8.76479
3/3/2021,15.92118257,55.39539419,500.1970954,9.03821
4/3/2021,18.39104449,64.13694391,363.8878143,9.25198
5/3/2021,17.37512156,60.98291734,344.3176661,8.25274
6/3/2021,25.26871756,79.15471756,355.9221374,9.25695
27/1/2021,32.71079566,95.47186257,333.0886076,4.33531
28/1/2021,18.01971357,61.57579078,305.0896638,5.87146
29/1/2021,18.74968153,64.98435244,307.2993631,7.31315
30/1/2021,25.55949182,79.73353144,341.3893196,8.03897
31/1/2021,25.64369434,79.72864019,433.8914027,8.07377
1/2/2021,16.61527181,59.37950758,232.9633838,8.30245
2/2/2021,21.82530449,70.025,400.0977564,8.58085
3/2/2021,22.645,73.21418605,395.4483204,9.12272
4/2/2021,19.5631853,66.69665138,350.0198777,8.94375
5/2/2021,15.78578947,55.26468421,352.5513158,8.57587
6/2/2021,22.79476708,73.54346273,358.3726708,8.5361
7/2/2021,24.61182796,77.54299731,340.2755376,8.70513
8/2/2021,35.015824,100.546208,345.8336,8.75484
